t00_start,t01_load_coords,t02_get_sun_vector,t03_get_existing_sun_vector,t04_load_weighted_graph,t05_calculate_routes,t06_remove_repeated_routes,t07_convert_routes_to_coordinates,t08_calculate_routes_metrics,t09_load_shadows,t10_render_map
0.0,3.4178662300109863,3.542444944381714,3.542444944381714,7.220035552978516,16.477429628372192,16.477429628372192,16.4946026802063,17.16601014137268,23.020020723342896,29.872883319854736
0.0,2.8520584106445312,2.8520584106445312,2.8520584106445312,7.526284456253052,19.127370595932007,19.127370595932007,19.127370595932007,19.648857593536377,23.393537044525146,39.108896017074585
0.0,2.865185260772705,2.880812644958496,2.880812644958496,7.709014654159546,20.570581436157227,20.570581436157227,20.570581436157227,20.893893480300903,25.646568775177002,35.86421275138855
0.0,2.8020012378692627,2.8020012378692627,2.8020012378692627,7.075558662414551,14.775235652923584,14.775235652923584,14.775235652923584,15.247869968414307,18.5598042011261,19.15026879310608
0.0,2.7124226093292236,2.7280428409576416,2.7280428409576416,7.151643514633179,14.348045587539673,14.348045587539673,14.348045587539673,14.421948909759521,18.94962215423584,19.994117259979248
0.0,2.8248579502105713,2.8248579502105713,2.8248579502105713,7.526774168014526,15.365923166275024,15.365923166275024,15.381538391113281,15.645922899246216,18.482303142547607,25.778353929519653
0.0,2.815958261489868,2.815958261489868,2.815958261489868,7.727362632751465,19.112841367721558,19.112841367721558,19.112841367721558,19.682260990142822,23.374430418014526,40.80970311164856
0.0,2.8020431995391846,2.8020431995391846,2.8020431995391846,7.618234872817993,17.614479541778564,17.614479541778564,17.614479541778564,18.18433117866516,22.367376565933228,28.875986337661743
0.0,2.715519428253174,2.715519428253174,2.715519428253174,7.474846839904785,14.612295389175415,14.612295389175415,14.612295389175415,14.681111574172974,19.569754600524902,20.44084644317627
0.0,2.822096347808838,2.822096347808838,2.822096347808838,7.358117341995239,20.25908374786377,20.25908374786377,20.279341459274292,20.808433532714844,25.57564640045166,36.124797105789185
0.0,2.8530945777893066,2.868715524673462,2.868715524673462,7.3140575885772705,23.074219465255737,23.074219465255737,23.074219465255737,23.583442211151123,28.873350143432617,40.34040427207947
0.0,3.006007671356201,3.006007671356201,3.006007671356201,7.704820871353149,18.44015407562256,18.44015407562256,18.44015407562256,18.713505029678345,23.92586350440979,31.24561309814453
0.0,2.9243311882019043,2.9243311882019043,2.9243311882019043,7.89747428894043,16.352550506591797,16.352550506591797,16.352550506591797,16.680509328842163,22.192514181137085,27.317750930786133
0.0,2.7522833347320557,2.7522833347320557,2.7522833347320557,7.612691402435303,15.75676965713501,15.75676965713501,15.772411108016968,16.208190202713013,20.03271770477295,23.842311143875122
0.0,2.876365900039673,2.8919858932495117,2.8919858932495117,7.627472877502441,16.300424098968506,16.300424098968506,16.31603693962097,16.90748381614685,22.06034255027771,26.100799798965454
0.0,2.892124891281128,2.907752513885498,2.907752513885498,7.707782983779907,16.178409576416016,16.178409576416016,16.178409576416016,16.6466166973114,22.559886932373047,28.102442979812622
0.0,2.829213857650757,2.829213857650757,2.829213857650757,7.47648286819458,15.794299602508545,15.794299602508545,15.809906721115112,16.212680101394653,20.84609365463257,24.26265859603882
0.0,2.8209853172302246,2.8209853172302246,2.8209853172302246,7.341944932937622,15.57792353630066,15.57792353630066,15.57792353630066,15.893194437026978,21.58984923362732,23.043928146362305
0.0,2.871422052383423,2.871422052383423,2.871422052383423,7.711487531661987,15.641818284988403,15.641818284988403,15.641818284988403,16.070292949676514,20.536701917648315,21.909973621368408
0.0,2.8671395778656006,2.8671395778656006,2.882784843444824,7.646676540374756,15.277269840240479,15.277269840240479,15.292891502380371,15.652788162231445,24.58610701560974,28.390472412109375
0.0,4.8331687450408936,4.8331687450408936,4.8331687450408936,19.18585991859436,28.502679347991943,28.502679347991943,28.502679347991943,28.9152672290802,39.986408710479736,44.28334188461304
0.0,3.445707321166992,3.445707321166992,3.445707321166992,17.577792406082153,30.502999782562256,30.518564701080322,30.518564701080322,31.050016164779663,46.65887260437012,61.59255385398865
0.0,3.094939947128296,3.094939947128296,3.094939947128296,17.625344276428223,31.924280405044556,31.924280405044556,31.939887285232544,32.537941455841064,37.99601912498474,43.50318384170532
0.0,2.91760516166687,2.9332358837127686,2.9332358837127686,7.5502917766571045,19.266956090927124,19.266956090927124,19.282512187957764,19.949137449264526,24.47121787071228,36.006834983825684
0.0,2.973822593688965,2.973822593688965,2.973822593688965,7.71805739402771,18.457736015319824,18.457736015319824,18.457736015319824,18.800724029541016,24.03068447113037,26.539129734039307
0.0,3.0301082134246826,3.0301082134246826,3.0301082134246826,7.888848543167114,17.032073259353638,17.032073259353638,17.032073259353638,17.592997074127197,22.23292064666748,26.558905839920044
0.0,3.2122738361358643,3.2122738361358643,3.2122738361358643,7.7909746170043945,25.772175788879395,25.772175788879395,25.772175788879395,26.193681001663208,32.54577159881592,48.79666328430176
0.0,3.131648540496826,3.147275447845459,3.147275447845459,7.535147190093994,15.6673583984375,15.6673583984375,15.682987451553345,15.926373481750488,20.745582342147827,23.22355556488037
0.0,3.125377893447876,3.125377893447876,3.125377893447876,8.0334951877594,16.677700757980347,16.677700757980347,16.696423768997192,17.086631536483765,21.90732502937317,24.13857674598694
0.0,3.18276047706604,3.18276047706604,3.18276047706604,8.211347341537476,17.984251737594604,17.984251737594604,18.00417947769165,18.56117296218872,23.497987031936646,29.39346194267273
0.0,3.0531692504882812,3.0531692504882812,3.0531692504882812,8.289302110671997,16.48925495147705,16.48925495147705,16.48925495147705,16.792949676513672,22.293609142303467,25.295652627944946
0.0,3.078646183013916,3.0942747592926025,3.0942747592926025,7.973219156265259,25.260862588882446,25.260862588882446,25.276492834091187,25.80432438850403,35.40762686729431,45.353922843933105
0.0,3.1027750968933105,3.1027750968933105,3.1027750968933105,17.66412115097046,25.577311277389526,25.577311277389526,25.59294080734253,25.88932967185974,36.373820066452026,38.644535779953
0.0,3.1256847381591797,3.1256847381591797,3.1256847381591797,17.40648627281189,25.596996784210205,25.596996784210205,25.596996784210205,25.946688652038574,34.737401723861694,36.51823353767395
0.0,3.1871209144592285,3.1871209144592285,3.1871209144592285,7.809088945388794,16.058926105499268,16.058926105499268,16.074583768844604,16.47112250328064,21.063129663467407,23.07824444770813
0.0,3.4452145099639893,3.4452145099639893,3.4452145099639893,17.493163108825684,26.295902967453003,26.311482906341553,26.311482906341553,26.947805643081665,37.742812156677246,42.08566188812256
0.0,3.2006967067718506,3.2006967067718506,3.2322208881378174,15.958783626556396,26.261752128601074,26.261752128601074,26.277409553527832,26.923372983932495,34.17406606674194,41.27911162376404
0.0,3.8309473991394043,3.8465685844421387,3.8465685844421387,11.172955989837646,20.78976011276245,20.78976011276245,20.78976011276245,21.208065032958984,28.300848722457886,33.51066064834595
0.0,3.2456016540527344,3.2456016540527344,3.2456016540527344,9.271417617797852,17.835899829864502,17.835899829864502,17.86082673072815,18.455901622772217,24.22057819366455,27.918932914733887
0.0,3.244286298751831,3.244286298751831,3.244286298751831,10.290534973144531,18.975146055221558,18.975146055221558,18.990769863128662,19.459633111953735,26.616952657699585,30.785802602767944
0.0,3.1656177043914795,3.1656177043914795,3.1656177043914795,7.747931241989136,16.609955549240112,16.609955549240112,16.609955549240112,17.364500522613525,23.82632279396057,28.795286893844604
0.0,3.5756266117095947,3.5756266117095947,3.5756266117095947,11.967380285263062,24.907572269439697,24.907572269439697,24.92313528060913,25.099205255508423,32.922274112701416,43.492605686187744
0.0,3.0956227779388428,3.0956227779388428,3.0956227779388428,8.05115008354187,15.507920265197754,15.507920265197754,15.507920265197754,15.795408964157104,20.154622554779053,26.65848708152771
0.0,3.14345383644104,3.14345383644104,3.14345383644104,8.131355285644531,16.237467527389526,16.237467527389526,16.237467527389526,16.655895709991455,22.043615579605103,24.42168617248535
0.0,3.218473434448242,3.218473434448242,3.218473434448242,8.043586015701294,18.722487688064575,18.722487688064575,18.742279529571533,19.34735655784607,25.43304681777954,32.20893120765686
0.0,3.3954248428344727,3.4110488891601562,3.4110488891601562,7.979663610458374,22.352238655090332,22.352238655090332,22.352238655090332,23.053115844726562,28.850099086761475,49.647263288497925
0.0,2.9830095767974854,2.9830095767974854,2.9830095767974854,7.91923713684082,17.567723512649536,17.567723512649536,17.58750081062317,18.14831852912903,23.869208812713623,30.860724210739136
0.0,2.9944822788238525,2.9944822788238525,3.010103940963745,7.854245662689209,18.748579502105713,18.748579502105713,18.764183521270752,19.249602794647217,25.107417583465576,31.13723635673523
0.0,2.9736075401306152,2.9736075401306152,2.9892265796661377,7.794585466384888,14.816353559494019,14.816353559494019,14.816353559494019,15.113039493560791,21.561339378356934,22.333208084106445
0.0,3.705003261566162,3.705003261566162,3.705003261566162,7.787066698074341,17.348630905151367,17.348630905151367,17.364232540130615,17.799442529678345,23.491411685943604,29.21384334564209
0.0,3.1130897998809814,3.1130897998809814,3.1130897998809814,7.63431715965271,18.302900552749634,18.302900552749634,18.302900552749634,18.64584708213806,24.167978048324585,27.12527060508728
